price;rooms;size;bathrooms;living_areas;bedrooms;type_of_property;city;region
5000000.0;11;4992;4;null;null;house;La Soukra;La Soukra
980000.0;null;600;1;1;1;house;Tunis;Sidi Bechir
530000.0;6;540;2;null;null;apartment;Djerba;Djerba
null;3;172;1;null;3;apartment;La Marsa;Ain Zaghouan Nord
2400000.0;14;980;4;null;null;house;El Menzah;El Menzah 4
670000.0;5;514;2;null;null;apartment;Djerba;Djerba
1100000.0;4;150;3;4;null;house;Le Kram;Les Jardins de Carthage
1350000.0;7;400;2;null;5;house;null;Ariana Ville
1020000.0;5;442;1;null;5;null;Tunis;Bab Bhar
1200000.0;null;360;1;5;5;house;La Soukra;Chotrana 1
5500000.0;5;400;3;null;null;house;La Marsa;Gammarth
null;8;1311;null;null;null;house;La Marsa;Gammarth
2000000.0;5;122;2;null;null;house;Carthage;Sidi Bousaid
1100000.0;7;1000;2;null;null;house;Ariana Ville;Ariana
2500000.0;5;1180;null;null;null;house;La Marsa;Gammarth Supérieur
1220000.0;4;621;3;null;null;house;La Marsa;Gammarth
620000.0;3;280;2;5;null;house;La Marsa;Ain Zaghouan Nord
130000.0;2;140;1;3;null;house;null;Kelibia
1500000.0;4;320;1;4;null;house;La Soukra;La Soukra
170000.0;null;122;1;3;2;house;null;Kelibia
230000.0;3;101;1;null;2;house;null;Dar Châabane
1100000.0;4;179;3;null;null;house;Le Kram;Les Jardins de Carthage
null;5;1020;6;6;null;house;Hammamet;Hammamet Nord
1200000.0;null;350;1;4;3;apartment;Hammamet;Hammamet Nord
null;3;141;1;4;null;house;Hammamet;Hammamet
3200000.0;3;1400;null;null;null;house;La Marsa;La Marsa
null;3;280;3;null;null;null;Djerba;Djerba
890000.0;null;350;3;5;4;house;El Menzah;El Menzah 9
200000.0;4;300;2;null;null;house;Hammamet;Hammamet Nord
1500000.0;null;300;null;4;3;house;La Marsa;Gammarth Supérieur
203530.0;null;92;1;3;2;house;Djerba;Djerba
428900.0;null;135;null;5;3;apartment;Djerba;Djerba
303400.0;4;105;3;null;null;apartment;Djerba;Djerba
38000.0;null;340;1;1;1;house;null;Kelibia
150000.0;3;150;1;null;null;house;null;Kelibia
700000.0;null;540;2;3;2;house;null;Korba
365000.0;2;121;1;2;null;house;La Soukra;La Soukra
470000.0;3;140;2;4;null;house;Ezzahra;Ezzahra
null;null;210;1;null;3;house;null;Barraket Essahel
170000.0;3;200;1;null;null;house;null;Kelibia
1400000.0;8;611;3;null;6;house;Ariana Ville;El Menzah 6
1050000.0;null;539;2;9;7;house;El Menzah;El Menzah 9
null;5;250;null;null;null;house;Sousse Jaouhara;Sahloul
null;3;250;1;3;null;house;Akouda;Chott Meriem
410000.0;7;380;2;null;null;house;null;Ksar Hellal
null;3;100;2;null;null;house;Hammamet;Hammamet Nord
550000000.0;4;458;1;null;null;house;Raoued;Cité des Juges
198000.0;8;500;1;null;null;house;null;Ksar Hellal
1800000.0;9;539;2;null;null;house;La Marsa;La Marsa
250000.0;null;140;1;2;2;house;null;Kelibia
149000.0;null;500;null;4;4;house;null;Ksar Hellal
360000.0;4;450;1;null;3;house;null;Raf Raf
150000.0;2;125;1;3;null;house;null;Kélibia
408000.0;2;191;1;null;2;house;La Soukra;La Soukra
940000.0;9;300;3;null;null;house;La Soukra;Chotrana 3
220000.0;null;180;1;3;2;house;null;Kelibia
480000.0;7;158;2;null;null;house;Hammamet;Hammamet
450000.0;3;387;1;null;null;apartment;Hammamet;Hammamet Nord
420000.0;5;250;2;null;3;house;Nabeul;Nabeul
2750000.0;7;5000;null;null;null;house;e;Boumhel Bassat
650000.0;null;170;2;4;3;house;La Marsa;Cite des Juges
1550000.0;9;543;4;null;null;house;Ariana Ville;El Menzah 5
1900000.0;6;480;4;null;null;house;Carthage;Carthage
2250000.0;4;498;2;null;null;house;Carthage;Carthage
1300000.0;null;418;1;3;2;house;Carthage;Carthage
4500000.0;null;500;4;9;5;house;Carthage;Carthage
445000.0;4;250;2;null;3;house;Nabeul;Nabeul
490000.0;4;430;2;null;null;house;El Hrairia;Cite Bouzaiene
780000.0;null;null;null;null;null;null;Hammamet;Hammamet
550000.0;null;600;1;2;2;house;null;Kalaa Kebira
1500000.0;6;320;4;null;5;house;La Soukra;La Soukra
1250000.0;4;450;null;4;null;house;La Soukra;La Soukra
1100000.0;5;456;3;7;null;apartment;La Soukra;La Soukra
650000.0;4;800;2;null;null;house;null;Kalaa Kebira
650000.0;4;800;2;null;null;house;null;Kalaa Kebira
950000.0;null;300;1;5;5;house;La Soukra;Chotrana 3
1100000.0;null;256;1;3;3;house;Le Kram;Les Jardins de Carthage
180000.0;3;200;1;null;null;house;null;Kelibia
330000.0;3;350;2;1;null;house;El Mourouj;El Mourouj 5
250000.0;3;330;1;null;null;house;null;Kelibia
1400000.0;4;768;2;5;null;house;La Soukra;Chotrana 2
880000.0;4;180;2;null;2;house;La Marsa;La Marsa
190000.0;1;289;1;2;null;house;null;Kelibia
370000.0;3;1300;1;null;null;house;Hammamet;Hammamet
170000.0;2;122;1;3;null;house;null;Kelibia
570000.0;8;330;2;8;null;house;Raoued;Raoued
170000.0;6;200;2;null;null;house;La Manouba;La Manouba
650000.0;4;210;1;null;null;house;Carthage;Salambo
null;7;500;5;null;null;house;Carthage;Amilcar
450000.0;4;230;2;5;null;house;La Marsa;Cite Erriadh
520000.0;5;300;1;null;null;house;Raoued;Raoued
870000.0;3;300;1;null;2;house;La Goulette;La Goulette
700000.0;4;333;null;5;null;house;La Marsa;La Marsa
990000.0;null;220;null;4;3;house;Carthage;Carthage
null;null;350;3;16;10;house;La Soukra;La Soukra
null;3;100;1;null;null;house;Hammamet;Hammamet Sud
680000.0;7;372;5;null;5;house;Sousse Jaouhara;Sahloul
1200000.0;4;664;1;4;null;house;Nabeul;Sidi El Mahrsi
1700000.0;3;525;2;4;null;house;Carthage;Amilcar
700000.0;4;234;2;4;null;apartment;La Soukra;Chotrana 1
1500000.0;4;732;2;null;null;house;Hammamet;Yasmine Hammamet
197000.0;null;150;null;3;4;house;null;El Haouaria
460000.0;3;129;1;null;null;house;Hammamet;Hammamet
55000.0;1;150;1;null;2;house;null;Kelibia
98000.0;2;110;1;null;null;house;null;El Haouaria
340000.0;2;280;1;1;null;house;Hammamet;Hammamet
670000.0;12;519;3;null;null;house;Le Bardo;Le Bardo
670000.0;6;664;3;null;null;house;Le Bardo;Khaznadar
580000.0;5;310;2;null;null;house;El Menzah;El Manar 1
878500.0;5;209;4;null;4;apartment;La Soukra;Chotrana 1
338800.0;5;615;2;null;3;house;Djerba;Djerba
275000.0;5;120;2;null;null;house;Djerba;Djerba
276400.0;5;475;2;null;2;house;Djerba;Djerba
750000.0;3;221;3;4;null;apartment;La Soukra;Chotrana 1
1480000.0;9;422;2;null;7;house;Carthage;Carthage Byrsa
420000.0;4;226;2;null;3;house;El Mourouj;El Mourouj 6
125000.0;null;null;null;null;null;null;Mornaguia;Mornaguia 20 Mars
null;10;250;null;5;null;house;e;Jayara inSidi Hass
1250000.0;5;361;4;6;null;apartment;Le Kram;Les Jardins de Carthage
120000.0;null;83;1;2;2;house;Sousse Ville;Sousse Medina
290000.0;null;130;1;null;3;house;Le Bardo;Le Bardo
150000.0;3;110;1;null;null;house;null;Hammam Ghezèze
null;null;600;1;null;3;house;La Marsa;Cité Du Stade
180000.0;1;300;1;1;null;house;null;Kelibia
1050000.0;4;500;null;5;null;apartment;null;Korba
190000.0;3;137;1;4;null;house;La Soukra;Dar Fadhal
680000.0;8;202;2;null;null;house;Le Bardo;Ksar Said
null;2;65;1;3;null;house;Bizerte Nord;Bizerte
null;null;90;2;null;4;house;El Omrane Superieur;El Omrane Supérieur
280000.0;null;170;null;4;3;house;Tunis;El Halfaouine
null;null;500;null;null;null;land;Hammamet;Hammamet
425000.0;2;200;1;null;null;house;null;Hammam Ghezèze
330000.0;3;260;2;4;null;house;null;Kelibia
200000.0;2;369;1;3;null;house;null;Kelibia
null;null;151;1;3;2;house;Hammamet;Hammamet Sud
3400000.0;7;625;null;null;null;house;null;La Marsa
115000.0;2;100;1;3;null;house;null;Kelibia
140000.0;4;100;2;6;null;house;null;Ras Jebel
480000.0;3;175;3;4;null;house;La Marsa;Ain Zaghouan Sud
820000.0;null;null;null;null;null;null;La Marsa;Gammarth
70000.0;2;220;1;null;null;house;null;El Haouaria
950000.0;5;138;2;null;null;house;Le Kram;Les Jardins de Carthage
120000.0;2;90;1;1;null;house;null;Kelibia
1364000.0;null;null;null;null;null;null;Raoued;Raoued
210000.0;3;217;1;null;null;house;null;Hammam El Ghezaz
829000.0;null;null;null;null;null;null;Raoued;Raoued
3500000.0;null;1140;2;5;5;apartment;Akouda;Chott Meriem
200000.0;2;103;1;3;null;house;Nabeul;Nabeul
650000.0;6;800;4;6;null;house;null;Kalaa Kebira
320000.0;3;209;1;4;null;house;La Soukra;La Soukra
230000.0;3;92;2;4;null;house;El Omrane Superieur;Cite Ubn Khaldoun
850000.0;7;320;4;null;null;apartment;La Marsa;Gammarth
2300000.0;5;850;2;7;null;house;El Menzah;Mutuelle Ville
120000.0;3;70;3;null;null;house;Nabeul;Nabeul
350000.0;4;450;1;null;null;house;Sousse Ville;Sousse Ville
415000.0;3;250;2;null;null;house;El Mourouj;El Mourouj 3
630000.0;5;250;1;null;4;house;Ariana Ville;Cite Ennasr 2
440000.0;5;220;1;null;null;house;null;Hammam Ghezeze
225000.0;3;376;1;null;null;house;null;Kelibia
1800000.0;9;700;null;14;null;house;Ariana Ville;Les Jardins d'El Menzah 2
95000.0;6;150;1;null;3;house;Oued Ellil;Oued Ellil
250000.0;5;330;1;null;null;house;Fouchana;Cite Brim
1400000.0;null;470;1;3;2;house;null;Khezama Ouest
720000.0;4;242;3;5;null;apartment;La Soukra;La Soukra
200000.0;3;74;1;3;null;house;Sousse Ville;Sousse Ville
620000.0;4;190;null;5;null;house;La Marsa;Ain Zaghouan Nord
320000.0;null;144;null;4;3;apartment;La Marsa;Bhar Lazreg
80000.0;3;600;1;null;null;house;Tabarka;Tabarka Ville
null;5;520;3;null;null;house;Sousse Ville;Sousse Medina
600000.0;null;544;1;5;4;house;Le Bardo;Le Bardo
850000.0;null;667;3;6;5;house;Sousse Ville;Sahloul
295000.0;3;367;1;5;null;house;null;Kelibia
390000.0;4;150;1;null;3;house;La Marsa;Cite Erriadh
800000.0;2;140;null;3;null;house;La Marsa;Cite Les Pins
null;null;70;1;1;1;house;Hammamet;Hammamet Nord
710000.0;null;300;1;4;3;house;La Soukra;La Soukra
550000.0;3;600;2;null;null;house;null;Kalaa Kebira
700000.0;null;250;2;3;3;house;Sousse Jaouhara;Khezama
450000.0;8;430;null;null;null;house;null;Fouchana
null;null;315;1;2;2;house;La Soukra;La Soukra
280000.0;4;190;2;null;null;house;null;Fouchana
480000.0;4;80;2;null;null;house;La Marsa;Ain Zaghouan Sud
1050000.0;7;505;1;null;null;house;Nabeul;Nabeul
260000.0;4;380;1;null;null;house;Djerba;Djerba
210000.0;5;75;1;null;null;house;Hammamet;Hammamet Sud
250000.0;5;180;1;null;null;house;Monastir Ville;Monastir Ville
1500000.0;null;420;4;13;10;house;Le Bardo;Le Bardo
480000.0;2;215;2;3;null;apartment;Hammam Sousse;El Kantaoui
null;null;378;2;6;5;house;La Marsa;Aouina
450000.0;4;216;2;null;3;house;La Marsa;Bhar Lazreg
250000.0;1;319;1;2;null;house;null;Kelibia
750000.0;5;240;2;null;null;house;null;La Soukra
620000.0;null;634;3;2;6;house;null;Soliman
190000.0;null;150;1;4;3;house;null;Bizerte
125000.0;3;80;1;null;null;house;tunis;La Medina
185000.0;3;100;1;null;2;house;Hammamet;Hammamet
600000.0;null;310;3;9;6;house;Hammamet;Hammamet
310000.0;null;160;2;5;4;house;Hammamet;Hammamet
480000.0;7;103;2;null;null;house;Tunis;La Medina
750000.0;5;656;1;null;5;house;Bizerte Nord;Bizerte Centre Ville
320000.0;4;350;1;null;null;house;El Hrairia;Cite Essalama
150000.0;null;165;2;3;3;house;null;Ksar Hellal
250000.0;3;407;2;7;null;house;Mornag;Khelidia
360000.0;null;566;1;4;3;house;null;Soliman
null;4;400;4;null;3;apartment;La Soukra;La Soukra
300000.0;2;300;2;null;4;house;Raoued;Raoued
null;9;3000;2;5;null;house;La Soukra;La Soukra
70000.0;1;80;1;3;null;house;null;Kelibia
90000.0;6;150;1;null;2;house;null;Kelibia
1200000.0;3;465;1;null;null;house;Sousse Jaouhara;Khezama
150000.0;1;60;1;null;null;house;null;Kelibia
175000.0;3;170;1;null;2;house;Hammamet;Hammamet Nord
1290000.0;null;267;null;6;4;house;Tunis;La Medina
null;4;120;2;6;null;apartment;El Ouardia;El Ouardia
200000.0;2;96;1;null;null;house;null;Dar Chaabane
720000.0;5;285;2;null;null;house;Hammamet;Yasmine Hammamet
290000.0;5;158;1;7;null;house;null;Dar Chaabane
250000.0;4;272;2;null;4;house;Fouchana;Cite El Hidhab
null;4;175;2;null;null;house;Fouchana;Cite El Misk
1100000.0;6;400;3;null;null;apartment;La Soukra;La Soukra
390000.0;5;786;2;null;3;house;Sfax Ville;Habbana 2
1050000.0;5;10000;3;null;null;house;Sidi Thabet;Sidi Thabet
155000.0;null;119;1;3;2;house;Hammam Sousse;Hammam Sousse
420000.0;2;320;null;3;null;house;Le Bardo;Le Bardo
120000.0;3;177;1;6;null;house;null;Ksar Hellal
600000.0;3;260;1;null;null;house;Hammamet;Hammamet
390000.0;null;400;4;11;9;house;Raoued;Raoued
400000.0;2;154;1;3;null;house;Hammamet;Hammamet
470000.0;10;172;2;null;3;house;null;Avenue Khezama
null;3;201;2;null;null;house;Mohamadia;Cite Ennouzha
140000.0;5;116;1;null;null;house;Hammam Chatt;Bir El Bey
250000.0;5;490;2;null;null;house;null;Kelibia
370000.0;3;254;2;5;null;house;Hammamet;Hammamet
500000.0;null;210;3;6;4;house;La Manouba;Denden
280000.0;4;225;1;null;null;house;La Marsa;Bhar Lazreg
790000.0;5;363;2;7;null;house;Ariana Ville;El Menzah 8
620000.0;6;280;3;null;null;apartment;La Marsa;Ain Zaghouan Nord
null;null;500;4;10;7;house;Ariana Ville;Riadh al Andalous
500000.0;null;500;2;4;3;house;El Mourouj;El Mourouj 3
470000.0;6;280;1;null;null;house;null;Hergla
230000.0;4;132;1;null;null;house;Hammamet;Hammamet
1190000.0;null;482;5;9;8;house;El Menzah;El Menzah 9
1270000.0;6;570;null;8;null;house;Le Bardo;Le Bardo
620000.0;4;280;3;null;null;house;La Marsa;Ain Zaghouan Nord
620000.0;4;180;2;null;null;house;La Marsa;La Marsa
360000.0;5;1150;3;null;5;house;Midoun;Midoune
185000.0;null;175;2;5;3;house;Hammamet;Hammamet Nord
8000000.0;4;2301;null;null;null;house;La Soukra;La Soukra
350000.0;2;400;1;null;2;house;null;Kelibia
2300000.0;7;1400;null;null;null;house;La Soukra;La Soukra
350000.0;3;120;1;null;null;house;La Marsa;Ain Zaghouan Nord
850000.0;2;252;1;null;null;house;La Marsa;Gammarth
140000.0;3;135;1;null;null;house;Hammamet;Hammamet
1200000.0;3;500;null;null;null;house;La Soukra;Chotrana 3
1800000.0;5;195;null;null;null;house;La Marsa;Gammarth
1600000.0;2;180;null;null;null;house;La Marsa;La Marsa
980000.0;8;500;null;null;null;house;La Soukra;La Soukra
960000.0;3;400;3;4;null;house;La Marsa;Gammarth
3900000.0;null;null;null;null;null;house;null;La Marsa
197000.0;3;154;2;null;null;house;La Marsa;Bhar Lazreg
600000.0;null;185;4;5;4;apartment;La Marsa;Sidi Daoued
270000.0;7;193;2;7;null;house;Tunis;Maakel Ezzaim
240000.0;null;170;2;5;5;house;null;Kelibia
520000.0;7;220;2;null;6;house;Le Bardo;Le Bardo
1100000.0;null;160;2;5;3;apartment;Le Kram;Les Jardins de Carthage
null;12;660;6;null;null;house;Monastir Ville;Monastir Ville
355000.0;null;200;null;4;3;house;Ariana Ville;Ariana
null;2;242;1;3;null;house;Carthage;El Yasmina
7500.0;6;420;4;null;null;house;La Marsa;Cite Les Pins
12000000.0;12;68000;null;null;null;house;La Soukra;La Soukra
950000.0;20;307;9;20;null;house;Tunis;Bab Bhar
1550000.0;6;664;3;null;5;house;El Menzah;El Menzah 1
395000.0;3;100;2;null;2;house;Hammamet;Hammamet
175000.0;null;120;null;5;3;house;La Soukra;La Soukra
null;2;100;1;null;null;house;Mnihla;Mnihla
null;3;650;2;null;4;house;La Soukra;La Soukra
230000.0;null;124;2;3;2;house;La Soukra;La Soukra
749000.0;6;800;4;null;5;house;Hammamet;Hammamet
430000.0;3;160;3;null;null;house;Djerba;Djerba
255000.0;2;210;1;3;null;house;null;Hammam Ghezeze
785000.0;4;212;4;null;null;house;El Menzah;El Menzah 9
240000.0;2;160;1;null;null;house;null;Kelibia
1450000.0;5;400;2;null;null;house;El Menzah;Mutuelle Ville
450000.0;5;160;5;5;null;house;null;Hammam El Ghezaz
null;4;288;1;null;null;house;Hammamet;Hammamet Sud
700000.0;5;234;3;null;null;apartment;La Soukra;La Soukra
350000.0;11;150;2;null;null;house;La Marsa;Aouina
680000.0;5;514;1;null;null;house;La Soukra;Borj Louzir
null;null;1;2;4;3;house;Le Kram;Les Jardins de Carthage
800000.0;6;304;4;null;null;apartment;La Soukra;Chotrana 3
485000.0;null;402;1;5;4;house;null;Raoued
235000.0;null;175;1;5;4;house;Tabarka;Tabarka Ville
null;3;130;1;null;2;house;Carthage;Amilcar
480000.0;8;500;null;null;null;house;La Manouba;La Manouba
350000.0;7;240;2;null;null;apartment;Djerba;Djerba
null;5;256;3;null;null;house;Mnihla;Cite Rafaha
220000.0;1;200;1;null;1;house;Sousse Ville;Sousse Ville
170000.0;null;106;1;5;2;house;null;Kélibia
550000.0;4;490;1;null;null;house;Sousse Ville;Sousse Ville
570000.0;3;820;2;null;null;house;null;Menzel Temime
388000.0;3;220;2;5;null;house;Rades;Rades
600000.0;5;230;2;null;null;house;Hammam Lif;Hammam Lif
230000.0;3;120;2;5;null;house;El Omrane Superieur;El Omrane Superieur
420000.0;7;400;3;3;null;house;Sousse Ville;Sousse Ville
null;12;170;2;null;null;house;El Omrane Superieur;El Nassim
270000.0;8;190;2;null;null;house;La Soukra;Cite de l'aéroport
565000.0;null;250;1;4;3;house;Sousse Ville;Bouhssina
230000.0;null;245;2;6;5;house;La Soukra;Chotrana 1
550000.0;4;200;2;null;null;house;Hammamet;Hammamet Nord
245000.0;null;163;1;null;2;house;Hammamet;Hammamet
1900000.0;null;1900;3;8;7;apartment;La Soukra;La Soukra
null;2;512;1;null;null;house;null;Tozeur
135000.0;2;137;1;1;null;house;null;Hammam El Ghezaz
1005000.0;null;null;null;null;null;null;Raoued;Raoued
500000.0;null;260;1;2;2;null;Bizerte Nord;Bizerte Centre Ville
1600000.0;5;400;3;null;null;house;El Menzah;El Menzah 1
120000.0;3;120;1;5;null;house;Tebourba;Cite Errimel
1500000.0;10;440;4;null;9;house;La Marsa;La Marsa
1500000.0;7;1053;2;null;5;house;Rades;Rades Mongil
1107000.0;5;599;1;null;null;house;Ariana Ville;El Menzah 5
900000.0;9;344;1;9;null;house;a;La Med
470000.0;null;162;3;7;5;house;null;Ras Jebel
120000.0;null;123;1;4;3;house;Raoued;Raoued
1260000.0;5;531;3;7;null;apartment;Le Bardo;Le Bardo
null;1;245;3;null;3;house;Hammamet;Hammamet Nord
170000.0;2;124;1;1;null;house;null;Hammam El Ghezaz
250000.0;6;400;1;null;null;house;Hammamet;Hammamet
280000.0;6;240;2;null;null;house;null;Kélibia
270000.0;5;200;2;null;null;house;Djerba;Djerba
400000.0;7;900;2;null;3;house;Djerba;Djerba
550000.0;3;240;2;4;null;house;Hammamet;Hammamet Nord
50000.0;null;135;1;1;1;house;null;El Haouaria
600000.0;null;930;null;6;3;house;Djerba;Djerba
390000.0;12;398;3;null;null;house;Raoued;Raoued
190000.0;null;100;1;3;2;house;Djerba;Djerba
1390000.0;null;562;4;6;4;house;El Menzah;El Manar 1
450000.0;null;250;2;5;5;house;Mahdia Ville;Mahdia Ville
3720000.0;4;130;2;null;null;house;Houmt Souk;Houmt Souk
200000.0;null;119;1;4;2;house;null;Ksar Hellal
null;4;150;null;null;null;apartment;null;Le Kram
null;null;320;4;6;4;apartment;Carthage;Sidi Bousaid
115000.0;2;105;1;null;null;house;Sousse Riadh;Sousse Riadh
360000.0;4;220;1;null;4;house;Sousse Ville;Sousse Ville
2200000.0;4;125;2;5;null;house;Carthage;Sidi Bousaid
980000.0;6;543;3;6;null;house;null;Ksar Hellal
280000.0;4;207;2;null;null;house;Raoued;Raoued
null;4;160;2;null;null;house;Sfax Sud;Sfax Sud
65000.0;2;180;1;null;null;house;null;Hammam El Ghezaz
700000.0;7;5300;3;null;5;house;Djerba;Djerba
750000.0;6;440;4;8;null;house;Akouda;Chott Meriem
null;4;200;3;5;null;house;La Marsa;La Marsa
1500000.0;7;586;4;10;null;house;Ariana Ville;El Menzah 5
1750000.0;12;761;4;12;null;house;El Menzah;Mutuelle Ville
180000.0;3;150;1;null;null;house;null;Bir Bouregba
680000.0;4;200;null;5;null;house;La Marsa;Ain Zaghouan Nord
570000.0;5;240;2;null;4;house;La Marsa;Ain Zaghouan Nord
550000.0;null;null;null;null;null;null;null;Ras Jebel
380000.0;3;257;1;null;null;house;Hammamet;Hammamet
250000.0;6;294;null;3;null;house;Sousse Riadh;Sousse Riadh
200000.0;3;708;1;4;null;house;Hammamet;Hammamet Sud
340000.0;4;254;1;null;null;apartment;Boumhel;Boumhel 
200000.0;4;200;2;null;null;house;Sousse Riadh;Sousse Riadh
490000.0;4;555;1;null;null;house;La Soukra;Sidi Soufiene
450000.0;3;800;2;3;null;house;Hammamet;Hammamet
255000.0;null;300;2;1;3;house;Sousse Riadh;Sousse Riadh
6500000.0;null;790;1;4;3;house;Carthage;Carthage
920000.0;13;530;5;null;null;house;Sousse Jaouhara;Sahloul
1200000.0;12;636;6;null;null;house;Sousse Ville;Sousse Ville
320000.0;5;200;2;null;null;house;Sousse Ville;Sahloul
910000.0;null;607;2;5;3;house;El Omrane;El Omrane
1200000.0;15;480;4;null;null;house;Hammam Sousse;El Kantaoui
null;4;130;2;null;null;house;La Marsa;Cite Du Stade
880000.0;4;594;3;null;null;house;Hammamet;Hammamet Sud
450000.0;4;300;1;null;null;apartment;Ariana Ville;Ariana
null;3;100;2;4;null;apartment;Midoun;Midoune
165000.0;null;130;1;6;5;house;Hammam Sousse;Hammam Sousse
890000.0;5;243;4;null;null;house;La Marsa;Cité des Juges
490000.0;4;326;2;null;3;house;La Marsa;Bhar Lazreg
null;null;null;null;null;null;null;Ariana Ville;Ariana
760000.0;null;5330;3;9;5;house;Houmt Souk;Sidi Jmour
null;4;220;1;null;null;house;Mohamadia;Cite Tnich
139900.0;5;200;1;null;null;house;Djerba;Djerba
null;4;472;2;null;3;house;Raoued;Cite el Ghazela
380000.0;8;150;3;null;null;house;Djerba;Djerba
300000.0;4;130;1;null;null;house;El Kabaria;Ibn Sina
null;null;163;1;3;1;house;Hammamet;Hammamet
365000.0;null;300;2;4;3;house;Ariana Ville;Riadh al Andalous
350000.0;null;154;2;null;4;house;Bizerte Nord;Bizerte
260000.0;4;224;2;null;null;house;Hammamet;Hammamet
400000.0;8;1040;3;null;null;house;Midoun;Midoune
500000.0;7;626;2;null;3;house;Midoun;Midoune
430000.0;5;336;2;6;null;house;La Marsa;Sidi Daoued
550000.0;null;143;3;4;4;house;La Marsa;Sidi Daoued
235000.0;4;156;1;null;null;house;Hammamet;Hammamet
325000.0;3;90;2;null;null;house;Hammamet;Hammamet
1700000.0;4;235;4;4;null;apartment;La Marsa;La Marsa
690000.0;4;280;3;null;3;house;La Marsa;Ain Zaghouan Nord
850000.0;4;140;3;null;null;house;La Marsa;La Marsa
1300000.0;3;495;3;4;null;house;Sousse Ville;Sahloul
1300000.0;5;430;2;null;null;apartment;La Soukra;La Soukra
470000.0;9;101;2;null;7;house;La Marsa;Bhar Lazreg
2600000.0;5;400;4;7;null;house;La Marsa;La Marsa
980000.0;null;400;2;6;5;house;Sousse Ville;Sahloul
null;5;96;1;null;null;house;Bizerte Nord;Bizerte Centre Ville
366500.0;13;210;4;null;null;house;Cite El Khadra;Cite El Khadra
720000.0;5;242;3;null;null;house;La Soukra;La Soukra
null;6;309;1;null;null;house;Bizerte Nord;Bizerte
null;2;600;1;3;null;house;Hammamet;Hammamet
null;3;219;1;3;null;apartment;Raoued;Cite des Juges
520000.0;4;430;2;null;3;apartment;Bizerte Nord;Bizerte
260000.0;null;360;null;4;9;house;Sousse Riadh;Sousse Riadh
450000.0;4;305;3;7;null;house;Bizerte Nord;Cité du Lac
240000.0;3;200;1;null;null;house;Hammamet;Hammamet
850000.0;8;360;null;null;null;house;Bizerte Nord;Bizerte
350000.0;4;170;1;null;2;house;Bizerte Nord;Bizerte
null;null;120;4;4;8;house;null;Aïn Draham
